################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
  # default: 0
 DAGMAN_GENERATE_SUBDAG_SUBMITS = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_HOLD_CLAIM_TIME = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 DAGMAN_INSERT_SUB_FILE = 
  # at: <Default>
  # expanded: 
  # default: 
 DAGMAN_LOG_ON_NFS_IS_ERROR = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_MAX_HOLD_SCRIPTS = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 DAGMAN_MAX_JOB_HOLDS = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 DAGMAN_MAX_JOBS_IDLE = 1000
  # at: <Default>
  # expanded: 1000
  # default: 1000
 DAGMAN_MAX_JOBS_SUBMITTED = 12000
  # at: /etc/condor/config.d/02-scheduler, line 34
  # expanded: 12000
  # default: 0
 DAGMAN_MAX_POST_SCRIPTS = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 DAGMAN_MAX_PRE_SCRIPTS = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 DAGMAN_MAX_RESCUE_NUM = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 DAGMAN_MAX_SUBMIT_ATTEMPTS = 6
  # at: <Default>
  # expanded: 6
  # default: 6
 DAGMAN_MAX_SUBMITS_PER_INTERVAL = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 DAGMAN_MUNGE_NODE_NAMES = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_ON_EXIT_REMOVE = (ExitSignal =?= 11 || (ExitCode =!= UNDEFINED && ExitCode >=0 && ExitCode <= 2))
  # at: <Default>
  # expanded: (ExitSignal =?= 11 || (ExitCode =!= UNDEFINED && ExitCode >=0 && ExitCode <= 2))
  # default: (ExitSignal =?= 11 || (ExitCode =!= UNDEFINED && ExitCode >=0 && ExitCode <= 2))
 DAGMAN_PENDING_REPORT_INTERVAL = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 DAGMAN_PROHIBIT_MULTI_JOBS = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_QUEUE_UPDATE_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 DAGMAN_REMOVE_JOBS_AFTER_LIMIT_CHANGE = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_REMOVE_NODE_JOBS = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_REPORT_GRAPH_METRICS = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_RESET_RETRIES_UPON_RESCUE = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_RETRY_NODE_FIRST = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_RETRY_SUBMIT_FIRST = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_STARTUP_CYCLE_DETECT = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_SUBMIT_DELAY = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 DAGMAN_SUBMIT_DEPTH_FIRST = True
  # at: /etc/condor/config.d/02-scheduler, line 37
  # expanded: True
  # default: false
 DAGMAN_SUPPRESS_JOB_LOGS = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_SUPPRESS_NOTIFICATION = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_USE_JOIN_NODES = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_USE_SHARED_PORT = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_USE_STRICT = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 DAGMAN_USER_LOG_SCAN_INTERVAL = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 DAGMAN_VERBOSITY = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 DAGMAN_WRITE_PARTIAL_RESCUE = true
  # at: <Default>
  # expanded: true
  # default: true
 DC_DAEMON_LIST = 
  # at: <Default>
  # expanded: 
 DCSTATISTICS_TIMESPANS = 4m:240 20m:1200 4h:14400
  # at: <Default>
  # expanded: 4m:240 20m:1200 4h:14400
  # default: 4m:240 20m:1200 4h:14400
 DCSTATISTICS_WINDOW_SECONDS = 
  # at: <Default>
  # expanded: 
 DEAD_COLLECTOR_MAX_AVOIDANCE_TIME = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 DEBUG_TIME_FORMAT = %m/%d/%y %H:%M:%S
  # at: <Default>
  # expanded: %m/%d/%y %H:%M:%S
  # default: %m/%d/%y %H:%M:%S
 DEDICATED_SCHEDULER_USE_FIFO = true
  # at: <Default>
  # expanded: true
  # default: true
 DedicatedScheduler = "DedicatedScheduler@ldas-pcdev1.ligo.caltech.edu"
  # at: /etc/condor/config.d/00-ldas, line 36
  # expanded: "DedicatedScheduler@ldas-pcdev1.ligo.caltech.edu"
 DEFAULT_DOMAIN_NAME = ligo.caltech.edu
  # at: /etc/condor/config.d/02-scheduler, line 14
  # expanded: ligo.caltech.edu
 DEFAULT_IO_BUFFER_BLOCK_SIZE = 
  # at: <Default>
  # expanded: 
 DEFAULT_IO_BUFFER_SIZE = 
  # at: <Default>
  # expanded: 
 DEFAULT_JOB_MAX_RETRIES = 2
  # at: <Default>
  # expanded: 2
  # default: 2
 DEFAULT_MASTER_SHUTDOWN_SCRIPT = 
  # at: <Default>
  # expanded: 
  # default: 
 DEFAULT_PRIO_FACTOR = 1000
  # at: <Default>
  # expanded: 1000
  # default: 1000
 DEFAULT_RANK = 
  # at: <Default>
  # expanded: 
 DEFAULT_RANK_STANDARD = 
  # at: <Default>
  # expanded: 
 DEFAULT_RANK_VANILLA = 
  # at: <Default>
  # expanded: 
 DEFAULT_UNIVERSE = 
  # at: <Default>
  # expanded: 
 DEFRAG = $(LIBEXEC)/condor_defrag
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_defrag
  # default: $(LIBEXEC)/condor_defrag
 DEFRAG_CANCEL_REQUIREMENTS = $(DEFRAG_WHOLE_MACHINE_EXPR)
  # at: <Default>
  # expanded: Cpus == TotalSlotCpus
  # default: $(DEFRAG_WHOLE_MACHINE_EXPR)
 DEFRAG_DRAINING_MACHINES_PER_HOUR = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 DEFRAG_DRAINING_SCHEDULE = graceful
  # at: <Default>
  # expanded: graceful
  # default: graceful
 DEFRAG_DRAINING_START_EXPR = FALSE
  # at: <Default>
  # expanded: FALSE
  # default: FALSE
 DEFRAG_INTERVAL = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 DEFRAG_LOG = $(LOG)/DefragLog
  # at: <Default>
  # expanded: /var/log/condor/DefragLog
  # default: $(LOG)/DefragLog
 DEFRAG_MAX_CONCURRENT_DRAINING = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 DEFRAG_MAX_WHOLE_MACHINES = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 DEFRAG_NAME = 
  # at: <Default>
  # expanded: 
 DEFRAG_RANK = -ExpectedMachineGracefulDrainingBadput
  # at: <Default>
  # expanded: -ExpectedMachineGracefulDrainingBadput
  # default: -ExpectedMachineGracefulDrainingBadput
 DEFRAG_REQUIREMENTS = 
  # at: <Default>
  # expanded: 
 DEFRAG_STATE_FILE = $(LOCK)/defrag_state
  # at: <Default>
  # expanded: /var/lock/condor/defrag_state
  # default: $(LOCK)/defrag_state
 DEFRAG_UPDATE_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 DEFRAG_WHOLE_MACHINE_EXPR = Cpus == TotalSlotCpus
  # at: <Default>
  # expanded: Cpus == TotalSlotCpus
  # default: Cpus == TotalSlotCpus
 DELEGATE_FULL_JOB_GSI_CREDENTIALS = false
  # at: <Default>
  # expanded: false
  # default: false
 DELEGATE_JOB_GSI_CREDENTIALS = true
  # at: <Default>
  # expanded: true
  # default: true
 DELEGATE_JOB_GSI_CREDENTIALS_LIFETIME = 86400
  # at: <Default>
  # expanded: 86400
  # default: 86400
 DELEGATE_JOB_GSI_CREDENTIALS_REFRESH = 0.25
  # at: <Default>
  # expanded: 0.25
  # default: 0.25
 DETECTED_CORES = 48
  # at: <Detected>
  # expanded: 48
  # default: 1
 DETECTED_CPUS = 48
  # at: <Detected>
  # expanded: 48
  # default: 1
 DETECTED_MEMORY = 128548
  # at: <Detected>
  # expanded: 128548
 DETECTED_PHYSICAL_CPUS = 24
  # at: <Detected>
  # expanded: 24
  # default: 1
 DISABLE_AUTHENTICATION_IP_CHECK = false
  # at: <Default>
  # expanded: false
  # default: false
 DISABLE_SETUID = false
  # at: <Default>
  # expanded: false
  # default: false
 DISCARD_SESSION_KEYRING_ON_STARTUP = true
  # at: <Default>
  # expanded: true
  # default: true
 DISCONNECTED_KEYBOARD_IDLE_BOOST = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 DISK_EXCEEDED = (DiskUsage =!= UNDEFINED && RequestDisk != $(JOB_DEFAULT_REQUESTDISK) && DiskUsage > RequestDisk)
  # at: /etc/condor/config.d/99-request-disk, line 6
  # expanded: (DiskUsage =!= UNDEFINED && RequestDisk != ifThenElse(JobUniverse != 7, 1000000, DiskUsage) && DiskUsage > RequestDisk)
 DNS_CACHE_REFRESH = 28800
  # at: <Default>
  # expanded: 28800
  # default: 28800
 DOCKER = /usr/bin/docker
  # at: <Default>
  # expanded: /usr/bin/docker
  # default: /usr/bin/docker
 DOCKER_DROP_ALL_CAPABILITIES = true
  # at: <Default>
  # expanded: true
  # default: true
 DROP_CORE_ON_RECONFIG = 
  # at: <Default>
  # expanded: 
 DROPBOX_AUTHORIZATION_URL = https://www.dropbox.com/oauth2/authorize
  # at: <Default>
  # expanded: https://www.dropbox.com/oauth2/authorize
  # default: https://www.dropbox.com/oauth2/authorize
 DROPBOX_TOKEN_URL = https://api.dropboxapi.com/oauth2/token
  # at: <Default>
  # expanded: https://api.dropboxapi.com/oauth2/token
  # default: https://api.dropboxapi.com/oauth2/token
 EC2_GAHP = $(SBIN)/ec2_gahp
  # at: <Default>
  # expanded: /usr/sbin/ec2_gahp
  # default: $(SBIN)/ec2_gahp
 EC2_GAHP_DEBUG = D_PID
  # at: <Default>
  # expanded: D_PID
  # default: D_PID
 EC2_GAHP_LOG = /tmp/EC2GahpLog.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/EC2GahpLog.chiajui.chou
  # default: /tmp/EC2GahpLog.$(USERNAME)
 ECRYPTFS_ADD_PASSPHRASE = ecryptfs-add-passphrase
  # at: <Default>
  # expanded: ecryptfs-add-passphrase
  # default: ecryptfs-add-passphrase
 ECRYPTFS_KEY_TIMEOUT = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 EMAIL_DOMAIN = $(FULL_HOSTNAME)
  # at: /etc/condor/config.d/00-ldas, line 124
  # expanded: ldas-pcdev13.ligo.caltech.edu
 ENABLE_BACKFILL = false
  # at: <Default>
  # expanded: false
  # default: false
 ENABLE_CHIRP_DELAYED = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_CHIRP_IO = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_CHIRP_UPDATES = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_CLASSAD_CACHING = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_DEPRECATION_WARNINGS = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_GRID_MONITOR = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_HISTORY_ROTATION = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_HTTP_PUBLIC_FILES = false
  # at: <Default>
  # expanded: false
  # default: false
 ENABLE_IPV4 = auto
  # at: <Default>
  # expanded: auto
  # default: auto
 ENABLE_IPV6 = auto
  # at: <Default>
  # expanded: auto
  # default: auto
 ENABLE_KERNEL_TUNING = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_MULTIFILE_TRANSFER_PLUGINS = true
  # at: <Default>
  # expanded: true
  # default: true
 ENABLE_PERSISTENT_CONFIG = false
  # at: <Default>
  # expanded: false
  # default: false
 ENABLE_RUNTIME_CONFIG = false
  # at: <Default>
  # expanded: false
  # default: false
 ENABLE_STDOUT_TESTING = false
  # at: <Default>
  # expanded: false
  # default: false
 ENABLE_USERLOG_LOCKING = false
  # at: <Default>
  # expanded: false
  # default: false
 ENABLE_VERSIONED_OPSYS = true
  # at: <Default>
  # expanded: true
  # default: true
 ENCRYPT_EXECUTE_DIRECTORY = false
  # at: <Default>
  # expanded: false
  # default: false
 ENCRYPT_EXECUTE_DIRECTORY_FILENAMES = false
  # at: <Default>
  # expanded: false
  # default: false
 ENCRYPT_SECRETS = true
  # at: <Default>
  # expanded: true
  # default: true
 ETC = $(RELEASE_DIR)/etc
  # at: <Default>
  # expanded: /usr/etc
  # default: $(RELEASE_DIR)/etc
 EVENT_LOG = 
  # at: <Default>
  # expanded: 
 EVENT_LOG_COUNT_EVENTS = false
  # at: <Default>
  # expanded: false
  # default: false
 EVENT_LOG_FSYNC = false
  # at: <Default>
  # expanded: false
  # default: false
 EVENT_LOG_JOB_AD_INFORMATION_ATTRS = 
  # at: <Default>
  # expanded: 
 EVENT_LOG_LOCKING = false
  # at: <Default>
  # expanded: false
  # default: false
 EVENT_LOG_MAX_ROTATIONS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 EVENT_LOG_MAX_SIZE = 1000000
  # at: <Default>
  # expanded: 1000000
  # default: 1000000
 EVENT_LOG_ROTATION_LOCK = $(LOCK)/EventLogLock
  # at: <Default>
  # expanded: /var/lock/condor/EventLogLock
  # default: $(LOCK)/EventLogLock
 EVENT_LOG_USE_XML = false
  # at: <Default>
  # expanded: false
  # default: false
 EXCEPT_ON_ERROR = 
  # at: <Default>
  # expanded: 
 EXECUTE = $(LOCAL_DIR)/lib/condor/execute
  # at: /etc/condor/condor_config, line 81
  # expanded: /var/lib/condor/execute
  # default: $(LOCAL_DIR)/execute
 FILE_LOCK_VIA_MUTEX = true
  # at: <Default>
  # expanded: true
  # default: true
 FILE_TRANSFER_DISK_LOAD_THROTTLE = 10
  # at: /etc/condor/config.d/50-transfer-limits, line 9
  # expanded: 10
  # default: 2.0
 FILE_TRANSFER_DISK_LOAD_THROTTLE_LONG_HORIZON = 5m
  # at: <Default>
  # expanded: 5m
  # default: 5m
 FILE_TRANSFER_DISK_LOAD_THROTTLE_SHORT_HORIZON = 1m
  # at: <Default>
  # expanded: 1m
  # default: 1m
 FILE_TRANSFER_DISK_LOAD_THROTTLE_WAIT_BETWEEN_INCREMENTS = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 FILE_TRANSFER_STATS_LOG = $(LOG)/transfer_history
  # at: <Default>
  # expanded: /var/log/condor/transfer_history
  # default: $(LOG)/transfer_history
 FILESYSTEM_DOMAIN = ligo
  # at: /etc/condor/config.d/00-ldas, line 24
  # expanded: ligo
  # default: $(FULL_HOSTNAME)
 FILETRANSFER_PLUGINS = $(LIBEXEC)/curl_plugin, $(LIBEXEC)/data_plugin, $(LIBEXEC)/box_plugin.py, $(LIBEXEC)/gdrive_plugin.py, $(LIBEXEC)/onedrive_plugin.py
  # at: <Default>
  # expanded: /usr/libexec/condor/curl_plugin, /usr/libexec/condor/data_plugin, /usr/libexec/condor/box_plugin.py, /usr/libexec/condor/gdrive_plugin.py, /usr/libexec/condor/onedrive_plugin.py
  # default: $(LIBEXEC)/curl_plugin, $(LIBEXEC)/data_plugin, $(LIBEXEC)/box_plugin.py, $(LIBEXEC)/gdrive_plugin.py, $(LIBEXEC)/onedrive_plugin.py
 FLOCK_BY_DEFAULT = true
  # at: <Default>
  # expanded: true
  # default: true
 FLOCK_COLLECTOR_HOSTS = $(FLOCK_TO)
  # at: <Default>
  # expanded: 
  # default: $(FLOCK_TO)
 FLOCK_INCREMENT = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 FLOCK_NEGOTIATOR_HOSTS = $(FLOCK_TO)
  # at: <Default>
  # expanded: 
  # default: $(FLOCK_TO)
 FS_ALLOW_UNSAFE = false
  # at: <Default>
  # expanded: false
  # default: false
 FS_LOCAL_DIR = 
  # at: <Default>
  # expanded: 
 FS_REMOTE_DIR = 
  # at: <Default>
  # expanded: 
 FULL_HOSTNAME = ldas-pcdev13.ligo.caltech.edu
  # at: <Detected>
  # expanded: ldas-pcdev13.ligo.caltech.edu
 GAHP = 
  # at: <Default>
  # expanded: 
 GAHP_ARGS = 
  # at: <Default>
  # expanded: 
 GAHP_DEBUG_HIDE_SENSITIVE_DATA = true
  # at: <Default>
  # expanded: true
  # default: true
 GAHP_SSL_CADIR = 
  # at: <Default>
  # expanded: 
  # default: 
 GAHP_SSL_CAFILE = 
  # at: <Default>
  # expanded: 
  # default: 
 GANGLIA_CONFIG = /etc/ganglia/gmond.conf
  # at: <Default>
  # expanded: /etc/ganglia/gmond.conf
  # default: /etc/ganglia/gmond.conf
 GANGLIA_GMETRIC = 
  # at: <Default>
  # expanded: 
 GANGLIA_GSTAT_COMMAND = gstat --all --mpifile --gmond_ip=localhost --gmond_port=8649
  # at: <Default>
  # expanded: gstat --all --mpifile --gmond_ip=localhost --gmond_port=8649
  # default: gstat --all --mpifile --gmond_ip=localhost --gmond_port=8649
 GANGLIA_LIB = 
  # at: <Default>
  # expanded: 
 GANGLIA_LIB64_PATH = /lib64,/usr/lib64,/usr/local/lib64
  # at: <Default>
  # expanded: /lib64,/usr/lib64,/usr/local/lib64
  # default: /lib64,/usr/lib64,/usr/local/lib64
 GANGLIA_LIB_PATH = /lib,/usr/lib,/usr/local/lib
  # at: <Default>
  # expanded: /lib,/usr/lib,/usr/local/lib
  # default: /lib,/usr/lib,/usr/local/lib
 GANGLIA_SEND_DATA_FOR_ALL_HOSTS = false
  # at: <Default>
  # expanded: false
  # default: false
 GANGLIAD = $(LIBEXEC)/condor_gangliad
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_gangliad
  # default: $(LIBEXEC)/condor_gangliad
 GANGLIAD_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 GANGLIAD_LOG = $(LOG)/GangliadLog
  # at: <Default>
  # expanded: /var/log/condor/GangliadLog
  # default: $(LOG)/GangliadLog
 GANGLIAD_METRICS_CONFIG_DIR = /etc/condor/ganglia.d
  # at: <Default>
  # expanded: /etc/condor/ganglia.d
  # default: /etc/condor/ganglia.d
 GANGLIAD_PER_EXECUTE_NODE_METRICS = true
  # at: <Default>
  # expanded: true
  # default: true
 GANGLIAD_REQUIREMENTS = 
  # at: <Default>
  # expanded: 
 GANGLIAD_VERBOSITY = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 GCE_GAHP = $(SBIN)/gce_gahp
  # at: <Default>
  # expanded: /usr/sbin/gce_gahp
  # default: $(SBIN)/gce_gahp
 GCE_GAHP_LIFETIME = 86400
  # at: <Default>
  # expanded: 86400
  # default: 86400
 GCE_GAHP_LOG = /tmp/GceGahpLog.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/GceGahpLog.chiajui.chou
  # default: /tmp/GceGahpLog.$(USERNAME)
 GDRIVE_AUTHORIZATION_URL = https://accounts.google.com/o/oauth2/v2/auth
  # at: <Default>
  # expanded: https://accounts.google.com/o/oauth2/v2/auth
  # default: https://accounts.google.com/o/oauth2/v2/auth
 GDRIVE_TOKEN_URL = https://oauth2.googleapis.com/token
  # at: <Default>
  # expanded: https://oauth2.googleapis.com/token
  # default: https://oauth2.googleapis.com/token
 GLEXEC = 
  # at: <Default>
  # expanded: 
 GLEXEC_HOLD_ON_INITIAL_FAILURE = true
  # at: <Default>
  # expanded: true
  # default: true
 GLEXEC_JOB = false
  # at: <Default>
  # expanded: false
  # default: false
 GLEXEC_RETRIES = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 GLEXEC_RETRY_DELAY = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 GLEXEC_STARTER = false
  # at: <Default>
  # expanded: false
  # default: false
 GLEXEC_USER_DIR = 
  # at: <Default>
  # expanded: 
 GLITE_LOCATION = $(LIBEXEC)/glite
  # at: <Default>
  # expanded: /usr/libexec/condor/glite
  # default: $(LIBEXEC)/glite
 GLOBAL_JOB_ID_WITH_TIME = true
  # at: <Default>
  # expanded: true
  # default: true
 GPU_MONITOR = $(LIBEXEC)/condor_gpu_utilization
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_gpu_utilization
  # default: $(LIBEXEC)/condor_gpu_utilization
 GRACEFULLY_REMOVE_JOBS = true
  # at: <Default>
  # expanded: true
  # default: true
 GRAM_VERSION_DETECTION = true
  # at: <Default>
  # expanded: true
  # default: true
 GRID_MONITOR = $(SBIN)/grid_monitor
  # at: <Default>
  # expanded: /usr/sbin/grid_monitor
  # default: $(SBIN)/grid_monitor
 GRID_MONITOR_HEARTBEAT_TIMEOUT = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 GRID_MONITOR_RETRY_DURATION = 900
  # at: <Default>
  # expanded: 900
  # default: 900
 GRIDMANAGER = $(SBIN)/condor_gridmanager
  # at: <Default>
  # expanded: /usr/sbin/condor_gridmanager
  # default: $(SBIN)/condor_gridmanager
 GRIDMANAGER_ARGS = 
  # at: <Default>
  # expanded: 
 GRIDMANAGER_CONNECT_FAILURE_RETRY_COUNT = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 GRIDMANAGER_CONNECT_FAILURE_RETRY_INTERVAL = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 GRIDMANAGER_CONTACT_SCHEDD_DELAY = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 GRIDMANAGER_DEBUG = 
  # at: <Default>
  # expanded: 
 GRIDMANAGER_GAHP_CALL_TIMEOUT_CONDOR = 28800
  # at: <Default>
  # expanded: 28800
  # default: 28800
 GRIDMANAGER_GAHP_RESPONSE_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 GRIDMANAGER_GAHPCLIENT_DEBUG = true
  # at: <Default>
  # expanded: true
  # default: true
 GRIDMANAGER_GAHPCLIENT_DEBUG_SIZE = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 GRIDMANAGER_GLOBUS_COMMIT_TIMEOUT = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 GRIDMANAGER_JM_EXIT_LIMIT = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 GRIDMANAGER_LOCK = $(LOCK)/GridmanagerLock.$(USERNAME)
  # at: <Default>
  # expanded: /var/lock/condor/GridmanagerLock.chiajui.chou
  # default: $(LOCK)/GridmanagerLock.$(USERNAME)
 GRIDMANAGER_LOG = $(LOG)/GridmanagerLog.$(USERNAME)
  # at: <Default>
  # expanded: /var/log/condor/GridmanagerLog.chiajui.chou
  # default: $(LOG)/GridmanagerLog.$(USERNAME)
 GRIDMANAGER_LOG_APPEND_SELECTION_EXPR = false
  # at: <Default>
  # expanded: false
  # default: false
 GRIDMANAGER_MAX_JOBMANAGERS_PER_RESOURCE = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 GRIDMANAGER_MAX_PENDING_REQUESTS = 50
  # at: <Default>
  # expanded: 50
  # default: 50
 GRIDMANAGER_MAX_PENDING_SUBMITS = 
  # at: <Default>
  # expanded: 
 GRIDMANAGER_MAX_PENDING_SUBMITS_PER_RESOURCE = 
  # at: <Default>
  # expanded: 
 GRIDMANAGER_MAX_SUBMITTED_JOBS_PER_RESOURCE = 1000
  # at: <Default>
  # expanded: 1000
  # default: 1000
 GRIDMANAGER_MAX_SUBMITTED_JOBS_PER_RESOURCE_EC2 = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 GRIDMANAGER_PER_JOB = false
  # at: <Default>
  # expanded: false
  # default: false
 GRIDMANAGER_PROXY_REFRESH_TIME = 21600
  # at: <Default>
  # expanded: 21600
  # default: 21600
 GRIDMANAGER_SELECTION_EXPR = 
  # at: <Default>
  # expanded: 
 GRIDMAP = 
  # at: <Default>
  # expanded: 
 GRIDSHELL = 
  # at: <Default>
  # expanded: 
 GROUP_ACCEPT_SURPLUS = false
  # at: <Default>
  # expanded: false
  # default: false
 GROUP_AUTOREGROUP = false
  # at: <Default>
  # expanded: false
  # default: false
 GROUP_NAMES = 
  # at: <Default>
  # expanded: 
 GROUP_QUOTA_MAX_ALLOCATION_ROUNDS = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 GROUP_QUOTA_ROUND_ROBIN_RATE = 1.0e100
  # at: <Default>
  # expanded: 1.0e100
  # default: 1.0e100
 GROUP_SORT_EXPR = ifThenElse(AccountingGroup=?="<none>",3.4e+38,ifThenElse(GroupQuota>0,GroupResourcesInUse/GroupQuota,3.3e+38))
  # at: <Default>
  # expanded: ifThenElse(AccountingGroup=?="<none>",3.4e+38,ifThenElse(GroupQuota>0,GroupResourcesInUse/GroupQuota,3.3e+38))
  # default: ifThenElse(AccountingGroup=?="<none>",3.4e+38,ifThenElse(GroupQuota>0,GroupResourcesInUse/GroupQuota,3.3e+38))
 GSI_DAEMON_CERT = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_DIRECTORY = 
  # at: <Default>
  # expanded: 
  # default: 
 GSI_DAEMON_KEY = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_NAME = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_PROXY = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_TRUSTED_CA_DIR = 
  # at: <Default>
  # expanded: 
 GSI_SKIP_HOST_CHECK = false
  # at: <Default>
  # expanded: false
  # default: false
 GSI_SKIP_HOST_CHECK_CERT_REGEX = 
  # at: <Default>
  # expanded: 
 GSS_ASSIST_GRIDMAP_CACHE_EXPIRATION = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 GT2_GAHP = $(SBIN)/gahp_server
  # at: <Default>
  # expanded: /usr/sbin/gahp_server
  # default: $(SBIN)/gahp_server
 HA_LOCK_HOLD_TIME = 
  # at: <Default>
  # expanded: 
 HA_LOCK_URL = 
  # at: <Default>
  # expanded: 
 HA_POLL_PERIOD = 
  # at: <Default>
  # expanded: 
 HAD = $(SBIN)/condor_had
  # at: <Default>
  # expanded: /usr/sbin/condor_had
